World,Ranking Global,ExpPoints,Name,Level,Vocation,Achievement,Guild,Quota,Highscore Global,Highscore Vocation,Achievement Global,Achievement Vocation,PVP,Guild Exp,Guild Rank,In Arena,PVP Premium,PVP Free,Insurance 50%,Insurance 80%,Insurance 100%,Date,Exp Points,Exp to Up,% to Up,Gain/Lost Exp
37,1704,1430217819,Rixestopbr,205,warrior,550,Senhores,0,No rank,71,1,1,No rank,6057960,17,28604356,71510891,143021782,71510891,28604356,0,2024-01-19,1430217819,27559731,96.0,4000000.0
37,1704,1426217819,Rixestopbr,205,warrior,550,Senhores,0,No rank,71,1,1,No rank,6057960,17,28604356,71510891,143021782,71510891,28604356,0,2024-01-18,1430217819,27559731,96.0,-324000.0
37,1704,1426541819,Rixestopbr,205,warrior,550,Senhores,0,No rank,71,1,1,No rank,6057960,17,28604356,71510891,143021782,71510891,28604356,0,2024-01-17,1430217819,27559731,96.0,3010210.0
37,1704,1423531609,Rixestopbr,205,warrior,550,Senhores,0,No rank,71,1,1,No rank,6057960,17,28604356,71510891,143021782,71510891,28604356,0,2024-01-16,1430217819,27559731,96.0,2800000.0
37,1704,1420731609,Rixestopbr,205,warrior,550,Senhores,0,No rank,71,1,1,No rank,6057960,17,28604356,71510891,143021782,71510891,28604356,0,2024-01-15,1430217819,27559731,96.0,-735423.0
37,1704,1421467032,Rixestopbr,205,warrior,550,Senhores,0,No rank,71,1,1,No rank,6057960,17,28604356,71510891,143021782,71510891,28604356,0,2024-01-14,1430217819,27559731,96.0,1547654.0
37,1704,1419919378,Rixestopbr,205,warrior,550,Senhores,0,No rank,71,1,1,No rank,6057960,17,28604356,71510891,143021782,71510891,28604356,0,2024-01-13,1430217819,27559731,96.0,-548632.0
38,1705,1420468010,Rixestopbr,206,warrior,551,Senhores,0,No rank,72,2,2,No rank,6057961,18,28604357,71510892,143021783,71510892,28604357,1,2024-01-12,1430217820,27559732,96.1,-39493.0
39,1706,1420507503,Rixestopbr,207,warrior,552,Senhores,0,No rank,73,3,3,No rank,6057962,19,28604358,71510893,143021784,71510893,28604358,2,2024-01-11,1430217821,27559733,96.2,9509054.0
40,1707,1410998449,Rixestopbr,208,warrior,553,Senhores,0,No rank,74,4,4,No rank,6057963,20,28604359,71510894,143021785,71510894,28604359,3,2024-01-10,1430217822,27559734,96.3,6884876.0
41,1708,1404113573,Rixestopbr,209,warrior,554,Senhores,0,No rank,75,5,5,No rank,6057964,21,28604360,71510895,143021786,71510895,28604360,4,2024-01-09,1430217823,27559735,96.4,6700470.0
42,1709,1397413103,Rixestopbr,210,warrior,555,Senhores,0,No rank,76,6,6,No rank,6057965,22,28604361,71510896,143021787,71510896,28604361,5,2024-01-08,1430217824,27559736,96.5,1598005.0
43,1710,1395815098,Rixestopbr,211,warrior,556,Senhores,0,No rank,77,7,7,No rank,6057966,23,28604362,71510897,143021788,71510897,28604362,6,2024-01-07,1430217825,27559737,96.6,7339797.0
44,1711,1388475301,Rixestopbr,212,warrior,557,Senhores,0,No rank,78,8,8,No rank,6057967,24,28604363,71510898,143021789,71510898,28604363,7,2024-01-06,1430217826,27559738,96.7,3932834.0
45,1712,1384542467,Rixestopbr,213,warrior,558,Senhores,0,No rank,79,9,9,No rank,6057968,25,28604364,71510899,143021790,71510899,28604364,8,2024-01-05,1430217827,27559739,96.8,1522973.0
46,1713,1383019494,Rixestopbr,214,warrior,559,Senhores,0,No rank,80,10,10,No rank,6057969,26,28604365,71510900,143021791,71510900,28604365,9,2024-01-04,1430217828,27559740,96.9,5773010.0
