Level,Experience,ToUP
1,0,10
2,10,30
3,40,70
4,110,150
5,260,290
6,550,510
7,1060,830
8,1890,1270
9,3160,1850
10,5010,2590
11,7600,3510
12,11110,4630
13,15740,5970
14,21710,7550
15,29260,9390
16,38650,11510
17,50160,13930
18,64090,16670
19,80760,19750
20,100510,23190
21,123700,27010
22,150710,31230
23,181940,35870
24,217810,40950
25,258760,46490
26,305250,52510
27,357760,59030
28,416790,66070
29,482860,73650
30,556510,81790
31,638300,90510
32,728810,99830
33,828640,109770
34,938410,120350
35,1058760,131590
36,1190350,143510
37,1333860,156130
38,1489990,169470
39,1659460,183550
40,1843010,198390
41,2041400,214010
42,2255410,230430
43,2485840,247670
44,2733510,265750
45,2999260,284690
46,3283950,304510
47,3588460,325230
48,3913690,346870
49,4260560,369450
50,4630010,392990
51,5023000,417510
52,5440510,443030
53,5883540,469570
54,6353110,497150
55,6850260,525790
56,7376050,555510
57,7931560,586330
58,8517890,618270
59,9136160,651350
60,9787510,685590
61,10473100,721010
62,11194110,757630
63,11951740,795470
64,12747210,834550
65,13581760,874890
66,14456650,916510
67,15373160,959430
68,16332590,1003670
69,17336260,1049250
70,18385510,1096190
71,19481700,1144510
72,20626210,1194230
73,21820440,1245370
74,23065810,1297950
75,24363760,1351990
76,25715750,1407510
77,27123260,1464530
78,28587790,1523070
79,30110860,1583150
80,31694010,1644790
81,33338800,1708010
82,35046810,1772830
83,36819640,1839270
84,38658910,1907350
85,40566260,1977090
86,42543350,2048510
87,44591860,2121630
88,46713490,2196470
89,48909960,2273050
90,51183010,2351390
91,53534400,2431510
92,55965910,2513430
93,58479340,2597170
94,61076510,2682750
95,63759260,2770190
96,66529450,2859510
97,69388960,2950730
98,72339690,3043870
99,75383560,3138950
100,78522510,3235990
101,81758500,3335010
102,85093510,3436030
103,88529540,3539070
104,92068610,3644150
105,95712760,3751290
106,99464050,3860510
107,103324560,3971830
108,107296390,4085270
109,111381660,4200850
110,115582510,4318590
111,119901100,4438510
112,124339610,4560630
113,128900240,4684970
114,133585210,4811550
115,138396760,4940390
116,143337150,5071510
117,148408660,5204930
118,153613590,5340670
119,158954260,5478750
120,164433010,5619190
121,170052200,5762010
122,175814210,5907230
123,181721440,6054870
124,187776310,6204950
125,193981260,6357490
126,200338750,6512510
127,206851260,6670030
128,213521290,6830070
129,220351360,6992650
130,227344010,7157790
131,234501800,7325510
132,241827310,7495830
133,249323140,7668770
134,256991910,7844350
135,264836260,8022590
136,272858850,8203510
137,281062360,8387130
138,289449490,8573470
139,298022960,8762550
140,306785510,8954390
141,315739900,9149010
142,324888910,9346430
143,334235340,9546670
144,343782010,9749750
145,353531760,9955690
146,363487450,10164510
147,373651960,10376230
148,384028190,10590870
149,394619060,10808450
150,405427510,11028990
151,416456500,11252510
152,427709010,11479030
153,439188040,11708570
154,450896610,11941150
155,462837760,12176790
156,475014550,12415510
157,487430060,12657330
158,500087390,12902270
159,512989660,13150350
160,526140010,13401590
161,539541600,13656010
162,553197610,13913630
163,567111240,14174470
164,581285710,14438550
165,595724260,14705890
166,610430150,14976510
167,625406660,15250430
168,640657090,15527670
169,656184760,15808250
170,671993010,16092190
171,688085200,16379510
172,704464710,16670230
173,721134940,16964370
174,738099310,17261950
175,755361260,17562990
176,772924250,17867510
177,790791760,18175530
178,808967290,18487070
179,827454360,18802150
180,846256510,19120790
181,865377300,19443010
182,884820310,19768830
183,904589140,20098270
184,924687410,20431350
185,945118760,20768090
186,965886850,21108510
187,986995360,21452630
188,1008447990,21800470
189,1030248460,22152050
190,1052400510,22507390
191,1074907900,22866510
192,1097774410,23229430
193,1121003840,23596170
194,1144600010,23966750
195,1168566760,24341190
196,1192907950,24719510
197,1217627460,25101730
198,1242729190,25487870
199,1268217060,25877950
200,1294095010,26271990
201,1320367000,26670010
202,1347037010,27072030
203,1374109040,27478070
204,1401587110,27888150
205,1429475260,28302290
206,1457777550,28720510
207,1486498060,29142830
208,1515640890,29569270
209,1545210160,29999850
210,1575210010,30434590
211,1605644600,30873510
212,1636518110,31316630
213,1667834740,31763970
214,1699598710,32215550
215,1731814260,32671390
216,1764485650,33131510
217,1797617160,33595930
218,1831213090,34064670
219,1865277760,34537750
220,1899815510,35015190
221,1934830700,35497010
222,1970327710,35983230
223,2006310940,36473870
224,2042784810,36968950
225,2079753760,37468490
226,2117222250,37972510
227,2155194760,38481030
228,2193675790,38994070
229,2232669860,39511650
230,2272181510,40033790
231,2312215300,40560510
232,2352775810,41091830
233,2393867640,41627770
234,2435495410,42168350
235,2477663760,42713590
236,2520377350,43263510
237,2563640860,43818130
238,2607458990,44377470
239,2651836460,44941550
240,2696778010,45510390
241,2742288400,46084010
242,2788372410,46662430
243,2835034840,47245670
244,2882280510,47833750
245,2930114260,48426690
246,2978540950,49024510
247,3027565460,49627230
248,3077192690,50234870
249,3127427560,50847450
250,3178275010,51464990
251,3229740000,52087510
252,3281827510,52715030
253,3334542540,53347570
254,3387890110,53985150
255,3441875260,54627790
256,3496503050,55275510
257,3551778560,55928330
258,3607706890,56586270
259,3664293160,57249350
260,3721542510,57917590
261,3779460100,58591010
262,3838051110,59269630
263,3897320740,59953470
264,3957274210,60642550
265,4017916760,61336890
266,4079253650,62036510
267,4141290160,62741430
268,4204031590,63451670
269,4267483260,64167250
270,4331650510,64888190
271,4396538700,65614510
272,4462153210,66346230
273,4528499440,67083370
274,4595582810,67825950
275,4663408760,68573990
276,4731982750,69327510
277,4801310260,70086530
278,4871396790,70851070
279,4942247860,71621150
280,5013869010,72396790
281,5086265800,73178010
282,5159443810,73964830
283,5233408640,74757270
284,5308165910,75555350
285,5383721260,76359090
286,5460080350,77168510
287,5537248860,77983630
288,5615232490,78804470
289,5694036960,79631050
290,5773668010,80463390
291,5854131400,81301510
292,5935432910,82145430
293,6017578340,82995170
294,6100573510,83850750
295,6184424260,84712190
296,6269136450,85579510
297,6354715960,86452730
298,6441168690,87331870
299,6528500560,88216950
300,6616717510,89107990
301,6705825500,90005010
302,6795830510,90908030
303,6886738540,91817070
304,6978555610,92732150
305,7071287760,93653290
306,7164941050,94580510
307,7259521560,95513830
308,7355035390,96453270
309,7451488660,97398850
310,7548887510,98350590
311,7647238100,99308510
312,7746546610,100272630
313,7846819240,101242970
314,7948062210,102219550
315,8050281760,103202390
316,8153484150,104191510
317,8257675660,105186930
318,8362862590,106188670
319,8469051260,107196750
320,8576248010,108211190
321,8684459200,109232010
322,8793691210,110259230
323,8903950440,111292870
324,9015243310,112332950
325,9127576260,113379490
326,9240955750,114432510
327,9355388260,115492030
328,9470880290,116558070
329,9587438360,117630650
330,9705069010,118709790
331,9823778800,119795510
332,9943574310,120887830
333,10064462140,121986770
334,10186448910,123092350
335,10309541260,124204590
336,10433745850,125323510
337,10559069360,126449130
338,10685518490,127581470
339,10813099960,128720550
340,10941820510,129866390
341,11071686900,131019010
342,11202705910,132178430
343,11334884340,133344670
344,11468229010,134517750
345,11602746760,135697690
346,11738444450,136884510
347,11875328960,138078230
348,12013407190,139278870
349,12152686060,140486450
350,12293172510,141700990
351,12434873500,142922510
352,12577796010,144151030
353,12721947040,145386570
354,12867333610,146629150
355,13013962760,147878790
356,13161841550,149135510
357,13310977060,150399330
358,13461376390,151670270
359,13613046660,152948350
360,13765995010,154233590
361,13920228600,155526010
362,14075754610,156825630
363,14232580240,158132470
364,14390712710,159446550
365,14550159260,160767890
366,14710927150,162096510
367,14873023660,163432430
368,15036456090,164775670
369,15201231760,166126250
370,15367358010,167484190
371,15534842200,168849510
372,15703691710,170222230
373,15873913940,171602370
374,16045516310,172989950
375,16218506260,174384990
376,16392891250,175787510
377,16568678760,177197530
378,16745876290,178615070
379,16924491360,180040150
380,17104531510,181472790
381,17286004300,182913010
382,17468917310,184360830
383,17653278140,185816270
384,17839094410,187279350
385,18026373760,188750090
386,18215123850,190228510
387,18405352360,191714630
388,18597066990,193208470
389,18790275460,194710050
390,18984985510,196219390
391,19181204900,197736510
392,19378941410,199261430
393,19578202840,200794170
394,19778997010,202334750
395,19981331760,203883190
396,20185214950,205439510
397,20390654460,207003730
398,20597658190,208575870
